Time (ps),Quercetin-FN1,pQ3RU
24574,1,5
24576,1,6
24578,1,6
24580,1,5
24582,1,5
24584,1,4
24586,2,2
24588,1,3
24590,1,4
24592,1,5
24594,1,4
24596,1,6
24598,1,5
24600,1,5
24602,2,4
24604,0,6
24606,1,7
24608,0,5
24610,1,5
24612,1,4
24614,3,4
24616,1,4
24618,1,5
24620,2,5
24622,2,5
24624,1,5
24626,1,4
24628,2,5
24630,2,6
24632,1,5
24634,0,5
24636,1,4
24638,1,4
24640,0,4
24642,1,5
24644,0,7
24646,2,4
24648,1,4
24650,0,6
24652,1,4
24654,1,5
24656,1,5
24658,2,3
24660,1,5
24662,1,6
24664,1,4
24666,1,7
24668,1,5
24670,1,4
24672,2,4
24674,1,4
24676,1,4
24678,2,6
24680,1,7
24682,2,5
24684,2,6
24686,2,5
24688,1,6
24690,2,5
24692,2,3
24694,2,5
24696,1,4
24698,2,5
24700,2,7
24702,2,6
24704,3,6
24706,3,5
24708,2,3
24710,1,6
24712,2,7
24714,1,5
24716,2,5
24718,2,6
24720,2,5
24722,2,5
24724,2,5
24726,2,4
24728,2,4
24730,2,5
24732,2,4
24734,2,5
24736,1,5
24738,2,4
24740,2,7
24742,2,4
24744,2,4
24746,2,4
24748,2,7
24750,2,5
24752,2,5
24754,2,5
24756,2,5
24758,2,6
24760,1,6
24762,2,6
24764,1,5
24766,2,4
24768,2,5
24770,1,6
24772,1,6
24774,1,6
24776,1,5
24778,2,5
24780,1,5
24782,1,3
24784,2,6
24786,2,5
24788,1,6
24790,1,6
24792,2,4
24794,1,6
24796,2,5
24798,2,5
24800,2,2
24802,1,5
24804,2,3
24806,2,2
24808,2,5
24810,2,5
24812,2,5
24814,1,6
24816,1,6
24818,2,4
24820,2,5
24822,2,4
24824,1,5
24826,2,5
24828,2,4
24830,2,4
24832,2,5
24834,2,5
24836,2,4
24838,2,6
24840,2,5
24842,2,6
24844,1,5
24846,2,3
24848,2,6
24850,3,5
24852,2,4
24854,3,5
24856,2,4
24858,2,5
24860,2,5
24862,3,3
24864,2,5
24866,2,4
24868,2,6
24870,2,4
24872,1,5
24874,3,6
24876,2,6
24878,3,3
24880,4,4
24882,2,5
24884,2,6
24886,3,5
24888,2,4
24890,3,6
24892,3,5
24894,3,7
24896,3,4
24898,4,6
24900,2,6
24902,3,5
24904,2,5
24906,1,4
24908,2,5
24910,2,6
24912,1,6
24914,1,6
24916,2,6
24918,2,5
24920,1,3
24922,1,4
24924,2,4
24926,2,5
24928,2,4
24930,2,5
24932,2,4
24934,2,4
24936,1,6
24938,3,7
24940,1,6
24942,2,5
24944,2,5
24946,2,6
24948,2,5
24950,2,4
24952,2,5
24954,2,3
24956,2,6
24958,2,5
24960,2,5
24962,1,5
24964,2,5
24966,2,6
24968,1,4
24970,1,4
24972,1,4
24974,2,6
24976,1,5
24978,2,2
24980,1,6
24982,1,3
24984,1,4
24986,2,5
24988,2,4
24990,1,4
24992,2,6
24994,2,3
24996,2,5
24998,2,5
25000,2,4
25002,1,4
25004,1,5
25006,2,6
25008,1,4
25010,2,4
25012,2,5
25014,2,4
25016,1,3
25018,2,4
25020,2,3
25022,2,4
25024,2,7
25026,2,4
25028,1,4
25030,1,6
25032,1,5
25034,2,6
25036,2,6
25038,2,7
25040,1,4
25042,2,5
25044,1,5
25046,1,5
25048,1,5
25050,1,5
25052,1,5
25054,1,5
25056,1,4
25058,1,5
25060,1,5
25062,1,6
25064,2,5
25066,1,4
25068,1,4
25070,1,5
25072,1,5
25074,1,5
25076,1,3
25078,1,4
25080,1,5
25082,1,4
25084,1,4
25086,1,5
25088,1,4
25090,1,5
25092,1,4
25094,1,4
25096,1,6
25098,1,5
25100,1,5
25102,1,5
25104,1,5
25106,1,5
25108,3,4
25110,1,6
25112,2,4
25114,2,5
25116,1,5
25118,1,5
25120,1,5
25122,1,5
25124,2,5
25126,1,5
25128,1,5
25130,1,4
25132,2,5
25134,2,7
25136,3,3
25138,2,5
25140,1,4
25142,1,5
25144,1,5
25146,1,6
25148,1,5
25150,1,5
25152,1,5
25154,1,4
25156,2,3
25158,2,5
25160,1,4
25162,2,6
25164,2,5
25166,1,4
25168,2,5
25170,2,4
25172,1,5
25174,2,4
25176,1,5
25178,1,3
25180,2,4
25182,2,5
25184,1,5
25186,2,4
25188,2,6
25190,1,5
25192,0,5
25194,1,4
25196,0,5
25198,0,5
25200,0,4
25202,0,3
25204,1,6
25206,1,5
25208,2,4
25210,1,5
25212,2,5
25214,1,4
25216,1,5
25218,2,3
25220,1,2
25222,2,6
25224,1,6
25226,1,5
25228,1,5
25230,2,5
25232,2,6
25234,1,7
25236,1,6
25238,1,3
25240,2,6
25242,1,6
25244,1,6
25246,1,6
25248,1,6
25250,1,7
25252,1,6
25254,2,6
25256,1,6
25258,1,6
25260,1,3
25262,1,4
25264,1,5
25266,2,5
25268,1,4
25270,1,6
25272,1,4
25274,1,5
25276,1,6
25278,2,4
25280,2,6
25282,1,5
25284,1,4
25286,1,4
25288,1,6
25290,1,6
25292,2,5
25294,1,5
25296,0,7
25298,1,6
25300,1,4
25302,1,4
25304,1,6
25306,1,5
25308,1,6
25310,1,5
25312,1,4
25314,1,7
25316,1,6
25318,1,4
25320,1,4
25322,2,3
25324,1,4
25326,1,3
25328,1,7
25330,1,5
25332,2,5
25334,1,6
25336,2,4
25338,1,6
25340,2,5
25342,1,5
25344,1,5
25346,1,4
25348,1,6
25350,1,6
25352,1,4
25354,1,6
25356,1,5
25358,2,4
25360,1,3
25362,2,6
25364,2,6
25366,2,6
25368,2,5
25370,2,4
25372,1,5
25374,2,5
25376,2,4
25378,2,5
25380,2,4
25382,2,5
25384,2,3
25386,2,5
25388,3,4
25390,2,5
25392,1,5
25394,1,5
25396,1,6
25398,1,7
25400,1,3
25402,1,7
25404,1,5
25406,1,5
25408,1,7
25410,1,5
25412,1,6
25414,1,7
25416,1,5
25418,1,4
25420,1,6
25422,1,4
25424,1,4
25426,1,4
25428,1,6
25430,1,4
25432,1,3
25434,1,4
25436,1,5
25438,1,4
25440,1,6
25442,1,6
25444,1,6
25446,1,5
25448,1,4
25450,1,6
25452,1,5
25454,1,6
25456,1,5
25458,1,5
25460,1,4
25462,1,5
25464,1,7
25466,1,6
25468,1,4
25470,1,4
25472,1,6
25474,2,5
25476,1,4
25478,1,3
25480,1,5
25482,2,4
25484,1,5
25486,1,5
25488,1,5
25490,1,5
25492,1,7
25494,1,5
25496,1,5
25498,1,4
25500,1,6
25502,1,6
25504,1,4
25506,1,5
25508,1,4
25510,1,6
25512,1,3
25514,2,5
25516,1,5
25518,1,5
25520,1,4
25522,1,4
25524,1,3
25526,1,7
25528,1,7
25530,1,4
25532,1,6
25534,1,6
25536,1,5
25538,1,6
25540,1,7
25542,1,6
25544,1,6
25546,1,4
25548,2,5
25550,1,3
25552,2,5
25554,1,5
25556,1,5
25558,1,6
25560,1,5
25562,1,7
25564,1,7
25566,1,3
25568,1,7
25570,1,5
25572,2,5
25574,2,7
25576,2,4
25578,2,4
25580,1,4
25582,1,5
25584,1,6
25586,1,3
25588,1,5
25590,2,4
25592,1,6
25594,1,5
25596,1,6
25598,1,6
25600,1,6
25602,1,5
25604,2,6
25606,1,6
25608,1,6
25610,1,7
25612,2,6
25614,2,4
25616,2,4
25618,2,6
25620,3,5
25622,1,5
25624,2,5
25626,1,7
25628,2,4
25630,2,3
25632,2,6
25634,2,6
25636,1,5
25638,1,5
25640,1,3
25642,2,5
25644,2,4
25646,1,4
25648,2,5
25650,2,4
25652,2,5
25654,2,6
25656,2,6
25658,2,6
25660,1,3
25662,2,5
25664,2,2
25666,1,6
25668,1,5
25670,1,4
25672,1,2
25674,1,4
25676,1,5
25678,1,6
25680,1,6
25682,1,3
25684,1,5
25686,1,6
25688,1,6
25690,1,6
25692,1,7
25694,2,4
25696,1,7
25698,2,5
25700,1,7
25702,1,5
25704,1,6
25706,1,5
25708,1,5
25710,1,4
25712,2,4
25714,1,7
25716,1,5
25718,2,7
25720,1,4
25722,2,4
25724,1,5
25726,1,6
25728,1,6
25730,2,5
25732,2,4
25734,1,5
25736,1,7
25738,3,6
25740,1,4
25742,1,5
25744,3,5
25746,3,4
25748,3,4
25750,3,3
25752,3,5
25754,3,4
25756,1,5
25758,1,5
25760,1,5
25762,1,6
25764,1,6
25766,1,5
25768,1,5
25770,1,4
25772,2,6
25774,1,5
25776,1,5
25778,1,4
25780,2,5
25782,1,3
25784,1,4
25786,1,5
25788,1,4
25790,1,5
25792,1,6
25794,1,4
25796,1,4
25798,1,5
25800,2,6
25802,1,4
25804,2,5
25806,1,5
25808,1,4
25810,1,7
25812,1,5
25814,1,5
25816,0,3
25818,1,3
25820,1,5
25822,1,6
25824,1,6
25826,1,6
25828,1,6
25830,1,7
25832,1,5
25834,1,5
25836,1,3
25838,1,7
25840,3,6
25842,2,7
25844,2,5
25846,1,4
25848,1,6
25850,1,5
25852,3,7
25854,2,5
25856,3,4
25858,2,6
25860,2,4
25862,3,7
25864,2,5
25866,2,6
25868,2,4
25870,2,5
25872,2,6
25874,2,6
25876,2,5
25878,1,7
25880,1,7
25882,1,5
25884,1,7
25886,1,6
25888,1,6
25890,1,5
25892,1,5
25894,1,4
25896,1,6
25898,1,5
25900,1,5
25902,1,4
25904,1,6
25906,1,5
25908,1,5
25910,1,6
25912,1,6
25914,1,6
25916,1,7
25918,3,8
25920,1,5
25922,1,6
25924,2,5
25926,2,5
25928,2,5
25930,2,4
25932,2,5
25934,1,6
25936,1,6
25938,1,6
25940,1,6
25942,1,7
25944,2,4
25946,2,3
25948,1,4
25950,2,5
25952,1,5
25954,1,6
25956,1,5
25958,1,6
25960,1,6
25962,1,6
25964,1,5
25966,1,5
25968,1,6
25970,1,5
25972,1,5
25974,1,3
25976,2,4
25978,1,5
25980,2,5
25982,2,5
25984,2,5
25986,2,6
25988,2,5
25990,1,5
25992,1,3
25994,1,5
25996,1,6
25998,2,6
26000,2,7
26002,2,7
26004,2,5
26006,2,5
26008,2,4
26010,2,5
26012,1,4
26014,2,4
26016,1,7
26018,1,4
26020,1,3
26022,1,7
26024,1,4
26026,1,2
26028,1,5
26030,1,4
26032,1,5
26034,1,5
26036,1,4
26038,1,5
26040,2,4
26042,2,5
26044,2,5
26046,1,3
26048,1,3
26050,1,5
26052,1,5
26054,1,5
26056,1,5
26058,1,4
26060,1,4
26062,1,5
26064,1,5
26066,1,5
26068,2,4
26070,2,3
26072,2,4
26074,1,5
26076,1,6
26078,1,6
26080,2,6
26082,1,7
26084,1,4
26086,1,5
26088,2,5
26090,2,7
26092,1,6
26094,2,5
26096,2,5
26098,2,5
26100,1,4
26102,1,5
26104,1,5
26106,1,4
26108,1,5
26110,2,3
26112,2,4
26114,2,5
26116,1,4
26118,1,5
26120,1,5
26122,1,7
26124,1,5
26126,1,5
26128,1,4
26130,1,7
26132,1,5
26134,1,5
26136,1,5
26138,1,5
26140,1,6
26142,1,5
26144,1,5
26146,2,5
26148,1,5
26150,1,5
26152,1,4
26154,1,6
26156,2,4
26158,1,5
26160,1,2
26162,2,5
26164,2,6
26166,1,5
26168,1,5
26170,0,5
26172,2,3
26174,2,5
26176,2,6
26178,1,4
26180,1,6
26182,2,5
26184,1,6
26186,1,7
26188,1,7
26190,2,6
26192,1,7
26194,1,7
26196,1,5
26198,1,5
26200,1,5
26202,1,5
26204,1,4
26206,1,5
26208,1,6
26210,1,6
26212,1,5
26214,1,5
26216,1,5
26218,1,5
26220,2,5
26222,1,4
26224,1,6
26226,1,3
26228,2,5
26230,1,5
26232,1,3
26234,1,5
26236,1,4
26238,1,3
26240,1,4
26242,1,5
26244,1,3
26246,1,4
26248,3,1
26250,2,5
26252,1,5
26254,1,5
26256,1,3
26258,2,6
26260,1,5
26262,1,5
26264,1,6
26266,1,5
26268,1,5
26270,1,6
26272,1,5
26274,1,7
26276,1,5
26278,1,7
26280,1,7
26282,1,6
26284,1,5
26286,1,5
26288,1,5
26290,1,6
26292,1,4
26294,1,5
26296,1,6
26298,1,6
26300,1,7
26302,1,5
26304,1,6
26306,2,7
26308,1,6
26310,1,6
26312,1,7
26314,1,4
26316,1,5
26318,1,7
26320,1,7
26322,1,6
26324,2,7
26326,2,6
26328,2,4
26330,1,6
26332,1,7
26334,2,5
26336,2,4
26338,2,5
26340,2,4
26342,2,4
26344,2,6
26346,1,3
26348,1,4
26350,1,4
26352,1,3
26354,1,4
26356,2,4
26358,1,5
26360,1,4
26362,2,2
26364,2,4
26366,1,5
26368,1,5
26370,2,4
26372,2,6
26374,2,6
26376,2,6
26378,2,5
26380,1,7
26382,2,6
26384,2,5
26386,2,7
26388,1,5
26390,1,5
26392,1,5
26394,1,6
26396,1,6
26398,1,5
26400,1,5
26402,1,5
26404,1,5
26406,1,5
26408,1,5
26410,1,4
26412,1,5
26414,1,6
26416,1,5
26418,1,4
26420,1,4
26422,1,2
26424,1,4
26426,2,5
26428,1,4
26430,1,6
26432,2,5
26434,2,4
26436,1,6
26438,2,5
26440,2,4
26442,2,5
26444,2,4
26446,2,3
26448,2,5
26450,1,6
26452,1,6
26454,1,3
26456,1,3
26458,2,4
26460,2,5
26462,1,3
26464,1,4
26466,1,5
26468,1,5
26470,1,3
26472,1,4
26474,1,6
26476,1,6
26478,1,5
26480,1,5
26482,1,5
26484,2,5
26486,2,5
26488,2,5
26490,1,5
26492,1,3
26494,1,5
26496,1,3
26498,1,5
26500,1,3
26502,1,4
26504,1,5
26506,1,4
26508,1,5
26510,1,6
26512,1,4
26514,1,6
26516,1,5
26518,1,4
26520,1,4
26522,2,5
26524,1,6
26526,1,5
26528,2,4
26530,1,4
26532,2,5
26534,1,4
26536,1,5
26538,1,5
26540,2,5
26542,2,6
26544,1,6
26546,1,6
26548,1,6
26550,1,5
26552,1,5
26554,1,5
26556,1,6
26558,1,4
26560,1,5
26562,1,6
26564,1,6
26566,1,5
26568,1,7
26570,2,4
26572,1,5
26574,2,5
26576,2,4
26578,1,6
26580,2,5
26582,1,4
26584,1,5
26586,1,6
26588,1,5
26590,2,4
26592,1,5
26594,2,4
26596,1,7
26598,2,7
26600,1,4
26602,1,4
26604,1,7
26606,2,5
26608,2,6
26610,1,5
26612,1,5
26614,1,3
26616,1,5
26618,1,5
26620,2,5
26622,1,5
26624,3,4
26626,2,4
26628,1,4
26630,2,6
26632,2,3
26634,2,5
26636,2,5
26638,2,7
26640,1,5
26642,1,3
26644,1,5
26646,2,4
26648,1,5
26650,1,5
26652,1,5
26654,1,5
26656,1,6
26658,1,5
26660,1,6
26662,1,5
26664,1,5
26666,1,6
26668,1,4
26670,1,4
26672,1,7
26674,1,5
26676,2,6
26678,2,5
26680,1,7
26682,1,5
26684,1,6
26686,1,6
26688,1,5
26690,1,6
26692,1,5
26694,0,5
26696,1,5
26698,1,5
26700,1,5
26702,1,5
26704,1,4
26706,2,5
26708,2,5
26710,2,5
26712,2,6
26714,2,5
26716,1,5
26718,2,5
26720,2,4
26722,1,6
26724,1,4
26726,2,5
26728,1,5
26730,1,5
26732,1,5
26734,1,5
26736,2,4
26738,1,5
26740,1,4
26742,2,4
26744,1,4
26746,1,4
26748,1,5
26750,1,4
26752,1,6
26754,1,7
26756,1,6
26758,1,6
26760,1,5
26762,1,3
26764,1,5
26766,1,4
26768,1,6
26770,1,7
26772,1,5
26774,1,4
26776,1,6
26778,1,3
26780,1,4
26782,1,5
26784,1,5
26786,1,6
26788,1,3
26790,1,4
26792,1,3
26794,1,3
26796,1,5
26798,1,4
26800,1,6
26802,1,4
26804,1,4
26806,1,5
26808,1,3
26810,1,3
26812,1,5
26814,1,4
26816,1,4
26818,1,6
26820,1,5
26822,1,6
26824,1,5
26826,1,5
26828,1,4
26830,1,6
26832,1,4
26834,1,4
26836,1,5
26838,1,3
26840,1,5
26842,1,4
26844,1,4
26846,1,6
26848,1,5
26850,1,3
26852,1,6
26854,1,6
26856,1,5
26858,1,5
26860,1,4
26862,1,5
26864,1,5
26866,1,5
26868,1,5
26870,1,4
26872,1,4
26874,1,3
26876,1,5
26878,1,4
26880,1,5
26882,1,6
26884,1,6
26886,1,5
26888,1,6
26890,1,6
26892,1,5
26894,1,6
26896,1,6
26898,1,6
26900,1,6
26902,1,5
26904,1,7
26906,1,4
26908,0,5
26910,1,4
26912,1,3
26914,1,5
26916,1,4
26918,1,8
26920,1,5
26922,1,7
26924,2,4
26926,1,4
26928,1,5
26930,3,6
26932,1,5
26934,2,7
26936,1,5
26938,2,5
26940,1,4
26942,1,5
26944,1,7
26946,1,4
26948,1,4
26950,1,5
26952,1,5
26954,1,6
26956,1,5
26958,1,3
26960,1,4
26962,2,6
26964,2,5
26966,3,3
26968,3,3
26970,2,4
26972,1,5
26974,1,5
26976,1,5
26978,1,6
26980,1,4
26982,1,5
26984,1,5
26986,2,5
26988,2,4
26990,1,4
26992,2,4
26994,2,4
26996,1,7
26998,2,3
27000,1,4
27002,1,5
27004,2,4
27006,2,4
27008,2,4
27010,2,4
27012,3,4
27014,2,4
27016,2,5
27018,2,5
27020,1,6
27022,2,5
27024,1,6
27026,1,3
27028,1,7
27030,1,7
27032,2,5
27034,1,6
27036,1,6
27038,1,5
27040,1,2
27042,1,4
27044,1,6
27046,1,4
27048,1,4
27050,1,4
27052,2,5
27054,1,4
27056,2,4
27058,1,4
27060,1,4
27062,1,3
27064,1,6
27066,2,5
27068,2,4
27070,1,4
27072,1,4
27074,1,4
27076,1,6
27078,1,4
27080,1,4
27082,1,5
27084,1,5
27086,1,3
27088,2,5
27090,1,5
27092,1,4
27094,1,5
27096,2,5
27098,1,6
27100,2,7
27102,2,4
27104,2,5
27106,2,5
27108,1,5
27110,2,6
27112,2,5
27114,1,5
27116,2,4
27118,2,4
27120,2,5
27122,1,3
27124,2,5
27126,1,4
27128,2,5
27130,2,3
27132,2,5
27134,2,5
27136,1,5
27138,1,1
27140,1,5
27142,2,4
27144,1,4
27146,1,3
27148,1,4
27150,2,5
27152,1,7
27154,1,4
27156,1,3
27158,1,5
27160,2,6
27162,2,4
27164,2,5
27166,2,4
27168,1,5
27170,1,4
27172,1,4
27174,1,4
27176,2,5
27178,2,4
27180,2,4
27182,0,4
27184,1,4
27186,1,5
27188,2,4
27190,1,5
27192,1,3
27194,1,5
27196,2,4
27198,1,3
27200,1,4
27202,1,5
27204,1,3
27206,1,6
27208,1,3
27210,2,3
27212,2,4
27214,1,5
27216,1,4
27218,1,4
27220,2,4
27222,2,4
27224,1,4
27226,1,4
27228,1,5
27230,2,4
27232,2,5
27234,1,4
27236,1,5
27238,1,6
27240,2,7
27242,1,5
27244,1,5
27246,1,5
27248,1,5
27250,2,5
27252,2,5
27254,1,4
27256,2,6
27258,2,5
27260,2,6
27262,2,3
27264,1,4
27266,1,4
27268,1,3
27270,1,4
27272,1,5
27274,1,4
27276,1,6
27278,1,4
27280,1,4
27282,1,4
27284,1,5
27286,1,5
27288,1,4
27290,1,5
27292,1,5
27294,2,4
27296,2,5
27298,1,6
27300,1,5
27302,1,4
27304,2,5
27306,3,6
27308,2,5
27310,1,4
27312,2,5
27314,1,3
27316,1,4
27318,1,6
27320,1,5
27322,1,5
27324,1,4
27326,1,3
27328,1,3
27330,2,5
27332,2,5
27334,2,5
27336,2,4
27338,2,5
27340,2,5
27342,2,5
27344,1,4
27346,3,4
27348,2,5
27350,1,6
27352,2,3
27354,2,4
27356,1,4
27358,2,4
27360,2,4
27362,1,5
27364,1,4
27366,1,4
27368,1,6
27370,2,5
27372,1,7
27374,1,4
27376,1,7
27378,1,8
27380,1,4
27382,1,6
27384,2,5
27386,2,5
27388,1,4
27390,1,5
27392,1,4
27394,1,6
27396,1,4
27398,2,5
27400,1,5
27402,1,4
27404,1,5
27406,1,5
27408,1,5
27410,1,6
27412,1,6
27414,1,5
27416,1,4
27418,1,5
27420,1,7
27422,2,6
27424,1,5
27426,2,6
27428,1,5
27430,2,4
27432,2,5
27434,2,6
27436,1,4
27438,1,5
27440,1,5
27442,1,6
27444,2,7
27446,1,6
27448,1,7
27450,1,6
27452,1,7
27454,1,7
27456,1,7
27458,1,7
27460,1,6
27462,1,4
27464,1,6
27466,1,6
27468,1,8
27470,1,5
27472,1,7
27474,1,5
27476,1,9
27478,1,8
27480,1,7
27482,1,6
27484,1,7
27486,1,5
27488,1,7
27490,1,7
27492,1,6
27494,1,5
27496,1,6
27498,1,4
27500,1,3
27502,1,8
27504,1,6
27506,1,6
27508,2,4
27510,1,5
27512,1,6
27514,1,4
27516,1,4
27518,1,5
27520,1,4
27522,2,4
27524,1,4
27526,1,5
27528,2,4
27530,1,2
27532,1,5
27534,1,5
27536,1,4
27538,2,3
27540,1,4
27542,2,4
27544,2,5
27546,1,2
27548,1,4
27550,1,5
27552,2,5
27554,1,6
27556,1,4
27558,1,5
27560,1,6
27562,1,6
27564,2,3
27566,1,4
27568,1,3
27570,1,5
27572,1,5
27574,1,4
27576,1,6
27578,1,5
27580,1,4
27582,1,3
27584,1,4
27586,1,3
27588,1,6
27590,1,5
27592,1,5
27594,1,5
27596,1,6
27598,1,6
27600,1,7
27602,1,6
27604,1,6
27606,1,5
27608,1,5
27610,1,5
27612,1,6
27614,1,5
27616,1,5
27618,1,5
27620,1,5
27622,1,4
27624,1,6
27626,1,4
27628,1,6
27630,1,5
27632,1,5
27634,1,4
27636,1,5
27638,1,7
27640,1,8
27642,1,6
27644,1,5
27646,2,4
27648,2,6
27650,1,5
27652,1,3
27654,1,6
27656,1,5
27658,1,4
27660,1,7
27662,1,5
27664,1,5
27666,1,3
27668,1,3
27670,1,6
27672,1,5
27674,1,6
27676,1,6
27678,1,4
27680,1,6
27682,1,5
27684,1,5
27686,2,5
27688,1,3
27690,0,5
27692,1,4
27694,1,7
27696,1,5
27698,1,6
27700,1,6
27702,1,7
27704,1,6
27706,1,4
27708,1,6
27710,1,5
27712,1,4
27714,1,3
27716,1,4
27718,1,6
27720,1,7
27722,1,6
27724,1,6
27726,1,6
27728,2,6
27730,1,7
27732,1,5
27734,1,5
27736,1,5
27738,1,6
27740,1,5
27742,1,4
27744,1,5
27746,1,5
27748,1,5
27750,1,3
27752,1,3
27754,1,6
27756,1,5
27758,1,7
27760,1,5
27762,1,3
27764,1,4
27766,1,7
27768,1,5
27770,1,7
27772,1,6
27774,1,7
27776,1,6
27778,1,6
27780,0,7
27782,1,6
27784,2,6
27786,2,7
27788,2,6
27790,1,6
27792,1,7
27794,1,5
27796,1,7
27798,1,6
27800,1,7
27802,1,6
27804,1,6
27806,1,6
27808,1,4
27810,1,6
27812,1,5
27814,1,5
27816,1,7
27818,1,6
27820,1,5
27822,1,2
27824,1,4
27826,1,4
27828,1,4
27830,1,6
27832,1,7
27834,1,7
27836,1,5
27838,1,6
27840,1,6
27842,1,7
27844,1,5
27846,1,7
27848,1,6
27850,1,5
27852,1,7
27854,1,6
27856,1,6
27858,1,6
27860,1,7
27862,1,7
27864,1,7
27866,1,7
27868,1,7
27870,1,6
27872,1,6
27874,1,6
27876,1,8
27878,1,4
27880,1,5
27882,1,6
27884,1,4
27886,1,5
27888,1,4
27890,1,5
27892,1,3
27894,1,4
27896,1,5
27898,1,5
27900,1,5
27902,1,5
27904,1,4
27906,1,4
27908,1,4
27910,1,5
27912,1,4
27914,1,5
27916,1,4
27918,1,4
27920,1,5
27922,2,4
27924,1,3
27926,1,4
27928,1,2
27930,3,5
27932,1,5
27934,2,4
27936,1,5
27938,1,6
27940,1,3
27942,1,3
27944,1,4
27946,1,5
27948,1,3
27950,1,5
27952,1,4
27954,1,5
27956,1,4
27958,1,5
27960,1,4
27962,1,5
27964,1,6
27966,1,4
27968,1,5
27970,1,5
27972,1,6
27974,1,4
27976,1,3
27978,1,5
27980,1,5
27982,2,3
27984,1,4
27986,1,4
27988,1,6
27990,1,2
27992,2,4
27994,1,4
27996,0,5
27998,1,4
28000,1,6
28002,1,5
28004,1,5
28006,1,5
28008,1,6
28010,2,3
28012,1,4
28014,1,4
28016,1,2
28018,1,6
28020,1,5
28022,0,4
28024,1,5
28026,1,6
28028,1,3
28030,1,5
28032,1,5
28034,1,4
28036,1,6
28038,1,6
28040,1,6
28042,1,6
28044,1,5
28046,2,4
28048,2,6
28050,1,6
28052,1,7
28054,2,6
28056,1,7
28058,1,5
28060,1,6
28062,1,6
28064,2,4
28066,2,5
28068,1,6
28070,2,4
28072,2,7
28074,1,6
28076,1,7
28078,2,6
28080,1,6
28082,2,6
28084,1,5
28086,2,5
28088,1,6
28090,1,5
28092,2,7
28094,2,4
28096,1,4
28098,1,4
28100,2,4
28102,1,3
28104,1,5
28106,1,5
28108,1,5
28110,2,5
28112,1,6
28114,1,5
28116,1,5
28118,1,7
28120,1,6
28122,1,5
28124,1,7
28126,1,6
28128,1,6
28130,1,5
28132,1,5
28134,1,5
28136,1,6
28138,1,5
28140,1,6
28142,1,4
28144,1,3
28146,1,5
28148,1,7
28150,2,6
28152,1,4
28154,1,5
28156,1,6
28158,1,6
28160,1,5
28162,1,7
28164,1,8
28166,1,6
28168,1,6
28170,1,5
28172,1,6
28174,1,5
28176,1,5
28178,1,5
28180,1,7
28182,1,7
28184,1,7
28186,1,4
28188,1,6
28190,1,4
28192,1,6
28194,1,6
28196,1,5
28198,1,5
28200,1,5
28202,1,5
28204,1,6
28206,1,5
28208,1,5
28210,1,5
28212,1,5
28214,1,6
28216,1,6
28218,1,4
28220,1,5
28222,1,5
28224,1,5
28226,1,6
28228,1,5
28230,1,7
28232,1,4
28234,1,5
28236,1,5
28238,1,2
28240,1,3
28242,1,4
28244,1,4
28246,1,5
28248,1,4
28250,0,3
28252,1,5
28254,2,3
28256,1,4
28258,1,5
28260,1,4
28262,1,4
28264,1,4
28266,1,3
28268,1,3
28270,2,4
28272,2,4
28274,1,3
28276,2,3
28278,2,5
28280,1,5
28282,2,3
28284,1,3
28286,2,4
28288,2,3
28290,2,5
28292,2,5
28294,2,4
28296,2,5
28298,1,5
28300,1,4
28302,1,4
28304,1,4
28306,1,3
28308,1,5
28310,1,5
28312,1,5
28314,1,6
28316,1,5
28318,1,4
28320,1,3
28322,1,5
28324,1,5
28326,1,4
28328,1,5
28330,1,5
28332,1,3
28334,2,3
28336,1,3
28338,2,4
28340,2,4
28342,2,5
28344,1,6
28346,2,5
28348,1,5
28350,1,4
28352,2,4
28354,1,4
28356,2,4
28358,1,5
28360,1,5
28362,1,5
28364,1,5
28366,1,2
28368,1,5
28370,1,5
28372,2,5
28374,1,5
28376,1,6
28378,1,4
28380,1,4
28382,1,5
28384,1,5
28386,1,3
28388,1,5
28390,1,4
28392,1,5
28394,1,4
28396,1,4
28398,1,5
28400,1,2
28402,1,5
28404,1,4
28406,1,4
28408,1,5
28410,1,4
28412,1,5
28414,2,5
28416,1,4
28418,1,3
28420,1,3
28422,1,5
28424,0,4
28426,0,5
28428,1,4
28430,1,4
28432,1,5
28434,1,4
28436,1,5
28438,1,3
28440,1,4
28442,1,5
28444,1,5
28446,1,4
28448,2,4
28450,2,4
28452,2,4
28454,2,6
28456,2,5
28458,1,4
28460,2,4
28462,2,3
28464,2,3
28466,1,3
28468,2,4
28470,2,4
28472,2,4
28474,1,5
28476,2,5
28478,1,3
28480,1,5
28482,1,4
28484,1,4
28486,1,5
28488,1,5
28490,1,3
28492,1,5
28494,2,3
28496,1,6
28498,2,3
28500,1,5
28502,1,4
28504,1,3
28506,1,4
28508,1,4
28510,1,4
28512,1,4
28514,1,4
28516,1,5
28518,1,3
28520,1,3
28522,2,3
28524,1,4
28526,2,4
28528,1,4
28530,1,3
28532,1,4
28534,1,4
28536,1,5
28538,1,6
28540,1,5
28542,1,4
28544,1,4
28546,1,4
28548,1,5
28550,1,3
28552,1,4
28554,1,6
28556,1,4
28558,2,5
28560,2,3
28562,2,5
28564,1,4
